"Anno di Riferimento";"Codice Voce Contabile";"Descrizione Voce Contabile";"Data Aggiornamento";"Importo Totale"
"2022";"YA0020";"Y.1.A) IRAP relativa a personale dipendente";"27/02/2024";"2537662446.56"
"2022";"YA0030";"Y.1.B) IRAP relativa a collaboratori e personale assimilato a lavoro dipendente";"27/02/2024";"170289069.34"
"2022";"YA0040";"Y.1.C) IRAP relativa ad attivita' di libera professione (intramoenia)";"27/02/2024";"74547032.95"
"2022";"YA0050";"Y.1.D) IRAP relativa ad attivita' commerciale";"27/02/2024";"663194.88"
"2022";"YA0060";"Y.2) IRES";"27/02/2024";"46532545.87"
"2022";"YA0070";"Y.2.A) IRES su attivita' istituzionale";"27/02/2024";"39956573.54"
"2022";"YA0080";"Y.2.B) IRES su attivita' commerciale";"27/02/2024";"6575972.33"
"2022";"YA0090";"Y.3) Accantonamento a F.do Imposte (Accertamenti, condoni, ecc.)";"27/02/2024";"12405045.52"
"2022";"YZ9999";"Totale imposte e tasse (Y)";"27/02/2024";"2842099335.12"
"2022";"ZZ9999";"RISULTATO DI ESERCIZIO";"27/02/2024";"-303835657.11"
